url,screenshot,palette,heatmap,color_1,prop_1,color_2,prop_2,color_3,prop_3,color_4,prop_4,color_5,prop_5
https://barometromultimedia.neocities.org,screenshots\barometromultimedia.neocities.org.png,palettes\barometromultimedia.neocities.org_palette.png,heatmaps\barometromultimedia.neocities.org_heatmap.png,#f4f4dc,"90,71",#7c7961,"0,66",#a8a79e,"1,62",#fdfdfb,"4,99",#cdcdc8,"2,02"
https://inthemeantimewecry.neocities.org,screenshots\inthemeantimewecry.neocities.org.png,palettes\inthemeantimewecry.neocities.org_palette.png,heatmaps\inthemeantimewecry.neocities.org_heatmap.png,#a10468,"19,7",#0e0209,"30,06",#ea049e,"28,16",#b8c1da,"3,99",#510436,"18,09"
https://day-in-ritas-life.neocities.org,screenshots\day-in-ritas-life.neocities.org.png,palettes\day-in-ritas-life.neocities.org_palette.png,heatmaps\day-in-ritas-life.neocities.org_heatmap.png,#0101fd,"52,01",#181515,"22,57",#714945,"15,23",#4a49f8,"5,67",#bb9e94,"4,52"
https://rociospecialplace.neocities.org,screenshots\rociospecialplace.neocities.org.png,palettes\rociospecialplace.neocities.org_palette.png,heatmaps\rociospecialplace.neocities.org_heatmap.png,#fafafb,"60,9",#b7c993,"6,07",#f4dae5,"20,32",#edf1cf,"11,36",#6b6067,"1,36"
https://re-esix.neocities.org,screenshots\re-esix.neocities.org.png,palettes\re-esix.neocities.org_palette.png,heatmaps\re-esix.neocities.org_heatmap.png,#000000,"97,82",#525151,"0,74",#979697,"0,42",#2b2a2b,"0,88",#000166,"0,14"
https://cidoku.neocities.org,screenshots\cidoku.neocities.org.png,palettes\cidoku.neocities.org_palette.png,heatmaps\cidoku.neocities.org_heatmap.png,#000000,"90,27",#420814,"2,76",#1d080d,"4,39",#2e2e2e,"1,59",#841028,"0,99"
https://r3tro.neocities.org,screenshots\r3tro.neocities.org.png,palettes\r3tro.neocities.org_palette.png,heatmaps\r3tro.neocities.org_heatmap.png,#fefefe,"92,2",#9c9699,"2,2",#af7736,"1,09",#364f72,"1,6",#ceccd5,"2,91"
https://emiemi.neocities.org,screenshots\emiemi.neocities.org.png,palettes\emiemi.neocities.org_palette.png,heatmaps\emiemi.neocities.org_heatmap.png,#c8b4a2,"14,06",#fbf4ea,"53,39",#e2cfb9,"10,37",#7a7977,"1,08",#f1e7db,"21,1"
https://gatotuerto.neocities.org,screenshots\gatotuerto.neocities.org.png,palettes\gatotuerto.neocities.org_palette.png,heatmaps\gatotuerto.neocities.org_heatmap.png,#f2cee3,"17,85",#4a4b4b,"17,6",#141e22,"35,35",#7b7876,"16,03",#b8aab1,"13,18"
https://147call.neocities.org,screenshots\147call.neocities.org.png,pallettes\147call.neocities.org_pallette.png,heatmaps\147call.neocities.org_heatmap.png,#ffffff,100,,,,,,,,
https://diegowned.neocities.org,screenshots\diegowned.neocities.org.png,palettes\diegowned.neocities.org_palette.png,heatmaps\diegowned.neocities.org_heatmap.png,#000000,"95,22",#6a4118,"2,23",#005c00,"1,06",#009000,"0,72",#002700,"0,77"
https://thefalconsnest.neocities.org,screenshots\thefalconsnest.neocities.org.png,palettes\thefalconsnest.neocities.org_palette.png,heatmaps\thefalconsnest.neocities.org_heatmap.png,#9497ab,"6,07",#1b2c58,"31,1",#53547f,"11,78",#fdfdfd,"19,1",#070d2a,"31,95"
https://conchatumadre.neocities.org,screenshots\conchatumadre.neocities.org.png,palettes\conchatumadre.neocities.org_palette.png,heatmaps\conchatumadre.neocities.org_heatmap.png,#fefefe,"96,61",#afafaf,"0,63",#c8c8cd,"0,99",#70706f,"0,58",#e3e3e5,"1,19"
https://arquitectosis.neocities.org,screenshots\arquitectosis.neocities.org.png,palettes\arquitectosis.neocities.org_palette.png,heatmaps\arquitectosis.neocities.org_heatmap.png,#e4e4e4,"32,88",#1a1a1a,"53,75",#4c4c4c,"6,33",#7d7d7d,"4,4",#b9b9b9,"2,65"
https://heaven-is-a-hand-grenade.neocities.org,screenshots\heaven-is-a-hand-grenade.neocities.org.png,palettes\heaven-is-a-hand-grenade.neocities.org_palette.png,heatmaps\heaven-is-a-hand-grenade.neocities.org_heatmap.png,#fefefe,"99,18",#a3a3a4,"0,23",#e4e4e3,"0,27",#c2c2c1,"0,17",#858585,"0,15"
https://fusionsinedad.neocities.org,screenshots\fusionsinedad.neocities.org.png,palettes\fusionsinedad.neocities.org_palette.png,heatmaps\fusionsinedad.neocities.org_heatmap.png,#f6f6f5,"57,74",#45557c,"12,91",#858a90,"9,66",#2d2a2d,"10,59",#bdbeb5,"9,11"
https://tapeykatt.neocities.org,screenshots\tapeykatt.neocities.org.png,palettes\tapeykatt.neocities.org_palette.png,heatmaps\tapeykatt.neocities.org_heatmap.png,#36b4fd,"87,7",#f1f5f7,"2,58",#206fae,"5,51",#1e221a,"1,24",#8cbdd7,"2,97"
https://rayarenas.neocities.org,screenshots\rayarenas.neocities.org.png,palettes\rayarenas.neocities.org_palette.png,heatmaps\rayarenas.neocities.org_heatmap.png,#b1a699,"8,03",#202022,"49,39",#edeeef,"17,07",#75746b,"11,33",#514a3c,"14,18"
https://akrazia.neocities.org,screenshots\akrazia.neocities.org.png,palettes\akrazia.neocities.org_palette.png,heatmaps\akrazia.neocities.org_heatmap.png,#121112,"97,16",#b4b3b3,"0,51",#4f4f4e,"0,84",#817b72,"0,52",#27252f,"0,98"
https://vivit404.neocities.org,screenshots\vivit404.neocities.org.png,palettes\vivit404.neocities.org_palette.png,heatmaps\vivit404.neocities.org_heatmap.png,#051219,"39,31",#d8af8a,"13,51",#2a3437,"31,89",#73716b,"11,93",#df3971,"3,36"
https://espaciosantiago19.neocities.org,screenshots\espaciosantiago19.neocities.org.png,palettes\espaciosantiago19.neocities.org_palette.png,heatmaps\espaciosantiago19.neocities.org_heatmap.png,#fefefe,"96,11",#c6c6d0,"1,31",#777167,"0,32",#afaeac,"0,96",#e2e2e6,"1,31"
https://vyb.neocities.org,screenshots\vyb.neocities.org.png,palettes\vyb.neocities.org_palette.png,heatmaps\vyb.neocities.org_heatmap.png,#fefefe,"99,27",#707070,"0,14",#c1c1c1,"0,32",#bbbbf9,"0,12",#dedee0,"0,16"
https://terapy.neocities.org,screenshots\terapy.neocities.org.png,palettes\terapy.neocities.org_palette.png,heatmaps\terapy.neocities.org_heatmap.png,#151515,"80,88",#84828f,"4,82",#464f33,"8,53",#f7f7f7,"1,37",#79963a,"4,4"
https://misweaitas.neocities.org,screenshots\misweaitas.neocities.org.png,palettes\misweaitas.neocities.org_palette.png,heatmaps\misweaitas.neocities.org_heatmap.png,#fbfaf8,"10,42",#4a3f25,"21,92",#dbc7af,"23,6",#cc6c1d,"28,16",#a18c7c,"15,91"
https://xanxoepico.neocities.org,screenshots\xanxoepico.neocities.org.png,palettes\xanxoepico.neocities.org_palette.png,heatmaps\xanxoepico.neocities.org_heatmap.png,#b99e9f,"13,73",#fefefe,"41,56",#4f4d4d,"7,74",#f9d2d4,"33,08",#e9bc3b,"3,89"
https://koyanqi.neocities.org,screenshots\koyanqi.neocities.org.png,palettes\koyanqi.neocities.org_palette.png,heatmaps\koyanqi.neocities.org_heatmap.png,#edf2d5,"23,74",#8db68d,"5,1",#f6f6fd,"9,59",#e6edc0,"60,28",#c4bd5d,"1,29"
https://misho.neocities.org,screenshots\misho.neocities.org.png,palettes\misho.neocities.org_palette.png,heatmaps\misho.neocities.org_heatmap.png,#010102,"42,27",#343f54,"21,42",#da9096,"2,71",#282832,"26,82",#536379,"6,77"
https://foto-log.neocities.org,screenshots\foto-log.neocities.org.png,palettes\foto-log.neocities.org_palette.png,heatmaps\foto-log.neocities.org_heatmap.png,#ffffff,"99,97",#f3f4f3,0,#f9f9fa,"0,01",#f0efef,0,#fefefe,"0,01"
https://jaimebueno.neocities.org,screenshots\jaimebueno.neocities.org.png,palettes\jaimebueno.neocities.org_palette.png,heatmaps\jaimebueno.neocities.org_heatmap.png,#d3d4d8,"93,28",#4a4a4a,"0,6",#fefefe,"4,4",#848484,"0,28",#efeff0,"1,44"
https://magoexotico.neocities.org,screenshots\magoexotico.neocities.org.png,palettes\magoexotico.neocities.org_palette.png,heatmaps\magoexotico.neocities.org_heatmap.png,#251a3f,"40,53",#153a51,"21,63",#22032b,"34,3",#445e62,"2,95",#a7a7aa,"0,58"
https://josemiowo.neocities.org,screenshots\josemiowo.neocities.org.png,palettes\josemiowo.neocities.org_palette.png,heatmaps\josemiowo.neocities.org_heatmap.png,#480b0b,"33,94",#712d2d,"17,17",#c3c0bd,"3,71",#7c0203,"37,08",#8e6362,"8,1"
https://maicilocos.neocities.org,screenshots\maicilocos.neocities.org.png,palettes\maicilocos.neocities.org_palette.png,heatmaps\maicilocos.neocities.org_heatmap.png,#fefefe,"96,15",#2d2d2d,"1,85",#9d9e9e,"0,47",#0b0b0b,"0,9",#b8bae4,"0,63"
https://benblink.neocities.org,screenshots\benblink.neocities.org.png,palettes\benblink.neocities.org_palette.png,heatmaps\benblink.neocities.org_heatmap.png,#413738,"23,65",#fdfdfd,"50,88",#7b7a7c,"10,79",#c5c7ca,"9,53",#a12724,"5,15"
https://radiocopatacama.neocities.org,screenshots\radiocopatacama.neocities.org.png,palettes\radiocopatacama.neocities.org_palette.png,heatmaps\radiocopatacama.neocities.org_heatmap.png,#010101,"93,55",#afb0ae,"0,84",#e6db07,"1,35",#31424b,"2,36",#ba5828,"1,9"
https://jcbrizuela.neocities.org,screenshots\jcbrizuela.neocities.org.png,palettes\jcbrizuela.neocities.org_palette.png,heatmaps\jcbrizuela.neocities.org_heatmap.png,#04b1cd,"72,12",#79bc9c,"6,29",#dcae62,"4,37",#117a88,"14,64",#545031,"2,58"
https://chinchillachan.neocities.org,screenshots\chinchillachan.neocities.org.png,palettes\chinchillachan.neocities.org_palette.png,heatmaps\chinchillachan.neocities.org_heatmap.png,#fefefe,"89,33",#c1a49d,"0,11",#fefeee,"9,16",#e4e3de,"1,16",#ababed,"0,24"
https://fruna.neocities.org,screenshots\fruna.neocities.org.png,palettes\fruna.neocities.org_palette.png,heatmaps\fruna.neocities.org_heatmap.png,#fefefe,"97,13",#b3b3b3,"0,68",#5b5a5a,"0,16",#d2d2d2,"1,64",#848484,"0,38"
https://octavioalfonso.neocities.org,screenshots\octavioalfonso.neocities.org.png,palettes\octavioalfonso.neocities.org_palette.png,heatmaps\octavioalfonso.neocities.org_heatmap.png,#fefefe,"80,37",#795c5d,"4,58",#b4b4b5,"5,64",#493e46,"5,3",#987c7d,"4,11"
https://habbopepsi00125.neocities.org,screenshots\habbopepsi00125.neocities.org.png,palettes\habbopepsi00125.neocities.org_palette.png,heatmaps\habbopepsi00125.neocities.org_heatmap.png,#fefefe,"97,43",#c7c7d4,"0,84",#5f6278,"0,27",#aeaeaf,"0,49",#e7e7e8,"0,97"
https://vendovendo.neocities.org,screenshots\vendovendo.neocities.org.png,palettes\vendovendo.neocities.org_palette.png,heatmaps\vendovendo.neocities.org_heatmap.png,#000000,"68,09",#6b5f50,"22,71",#221f19,"2,49",#ba7255,"3,92",#494233,"2,79"
https://papelerapowgato3.neocities.org,screenshots\papelerapowgato3.neocities.org.png,palettes\papelerapowgato3.neocities.org_palette.png,heatmaps\papelerapowgato3.neocities.org_heatmap.png,#faebd6,"95,52",#c694dc,"0,51",#a156dc,"0,46",#b6aaad,1,#e2d1c9,"2,51"
https://cronico.neocities.org,screenshots\cronico.neocities.org.png,palettes\cronico.neocities.org_palette.png,heatmaps\cronico.neocities.org_heatmap.png,#010205,"84,6",#32352f,"3,54",#53554f,"1,84",#0f171a,"9,58",#999793,"0,44"
https://chantu.neocities.org,screenshots\chantu.neocities.org.png,palettes\chantu.neocities.org_palette.png,heatmaps\chantu.neocities.org_heatmap.png,#e8b674,"32,88",#201e2d,"21,38",#95483f,"21,52",#f9e7da,"4,71",#a58269,"19,52"
https://cliv.neocities.org,screenshots\cliv.neocities.org.png,palettes\cliv.neocities.org_palette.png,heatmaps\cliv.neocities.org_heatmap.png,#fefefe,"93,63",#576588,"1,51",#e4e4e7,"3,27",#474c61,"0,92",#b1b0b5,"0,68"
https://vd1r.neocities.org,screenshots\vd1r.neocities.org.png,palettes\vd1r.neocities.org_palette.png,heatmaps\vd1r.neocities.org_heatmap.png,#000000,98,#3e3b39,"0,87",#cdc8b6,"0,14",#784a29,"0,2",#181515,"0,79"
https://espantaj0.neocities.org,screenshots\espantaj0.neocities.org.png,palettes\espantaj0.neocities.org_palette.png,heatmaps\espantaj0.neocities.org_heatmap.png,#060115,"40,94",#29116a,"14,25",#a7a9a9,"2,9",#160c36,"34,98",#46515c,"6,93"
https://guirdo.neocities.org,screenshots\guirdo.neocities.org.png,palettes\guirdo.neocities.org_palette.png,heatmaps\guirdo.neocities.org_heatmap.png,#f1f3f2,"20,24",#080737,"32,83",#af9b88,"17,13",#564958,"17,32",#e9d7b6,"12,48"
https://ideasdescartadas.neocities.org,screenshots\ideasdescartadas.neocities.org.png,palettes\ideasdescartadas.neocities.org_palette.png,heatmaps\ideasdescartadas.neocities.org_heatmap.png,#2b2829,"54,72",#f5060f,"15,17",#cbb0a4,"3,48",#040304,"20,74",#5d5d62,"5,89"
https://leavem3here.neocities.org,screenshots\leavem3here.neocities.org.png,palettes\leavem3here.neocities.org_palette.png,heatmaps\leavem3here.neocities.org_heatmap.png,#010000,"89,24",#a10b0d,"2,01",#370807,"6,97",#b6b6b6,"0,68",#4e4c4c,"1,1"
https://skinet.neocities.org,screenshots\skinet.neocities.org.png,palettes\skinet.neocities.org_palette.png,heatmaps\skinet.neocities.org_heatmap.png,#fefefe,"79,1",#4b82c3,"9,4",#1133bc,"2,25",#484e5b,"4,83",#9fb0c7,"4,42"
https://atuta.neocities.org,screenshots\atuta.neocities.org.png,palettes\atuta.neocities.org_palette.png,heatmaps\atuta.neocities.org_heatmap.png,#0d0d0d,"54,13",#565656,"11,03",#7f7f7f,"13,84",#eeeeee,"4,32",#2c2c2c,"16,68"
https://ephocalypse.neocities.org,screenshots\ephocalypse.neocities.org.png,palettes\ephocalypse.neocities.org_palette.png,heatmaps\ephocalypse.neocities.org_heatmap.png,#291f1f,"4,95",#bbad95,"2,35",#8d5d86,"3,36",#5a4448,"4,05",#020103,"85,29"
https://farsaytragedia.neocities.org,screenshots\farsaytragedia.neocities.org.png,palettes\farsaytragedia.neocities.org_palette.png,heatmaps\farsaytragedia.neocities.org_heatmap.png,#f9e5c1,"96,72",#baa282,"0,4",#dbbc9b,"0,56",#8c795b,"0,32",#eddcbd,"1,99"
https://charos-room.neocities.org,screenshots\charos-room.neocities.org.png,palettes\charos-room.neocities.org_palette.png,heatmaps\charos-room.neocities.org_heatmap.png,#f4f3ef,"87,34",#030507,"1,38",#c7c4c3,"2,24",#8d8e8d,"0,92",#fefefe,"8,12"
https://tier.neocities.org,screenshots\tier.neocities.org.png,palettes\tier.neocities.org_palette.png,heatmaps\tier.neocities.org_heatmap.png,#000000,"96,56",#230100,"2,78",#453e37,"0,11",#630404,"0,45",#00004d,"0,09"
https://quizasmellameori.neocities.org,screenshots\quizasmellameori.neocities.org.png,palettes\quizasmellameori.neocities.org_palette.png,heatmaps\quizasmellameori.neocities.org_heatmap.png,#94afdb,"69,48",#e6b0b1,"1,47",#f2ead0,"15,17",#c0d572,"8,48",#da6f82,"5,4"
https://ch-lovers.neocities.org,screenshots\ch-lovers.neocities.org.png,palettes\ch-lovers.neocities.org_palette.png,heatmaps\ch-lovers.neocities.org_heatmap.png,#2c6d83,"77,07",#d39415,"11,52",#e8dfb4,"4,17",#684d2f,"3,93",#cdb474,"3,31"
