url,screenshot,palette,heatmap,color_1,prop_1,color_2,prop_2,color_3,prop_3,color_4,prop_4,color_5,prop_5
https://hipolitico.neocities.org,screenshots\hipolitico.neocities.org.png,palettes\hipolitico.neocities.org_palette.png,heatmaps\hipolitico.neocities.org_heatmap.png,#7aaf99,"17,41",#0c2c1c,"57,52",#83baa3,"22,78",#5f8976,"1,92",#e1e9e5,"0,36"
https://dirgi.neocities.org,screenshots\dirgi.neocities.org.png,palettes\dirgi.neocities.org_palette.png,heatmaps\dirgi.neocities.org_heatmap.png,#010204,"53,9",#704752,"7,59",#430834,"33,21",#bea891,"3,36",#e12f74,"1,94"
https://todo-sin-gluten.neocities.org,screenshots\todo-sin-gluten.neocities.org.png,palettes\todo-sin-gluten.neocities.org_palette.png,heatmaps\todo-sin-gluten.neocities.org_heatmap.png,#6bd4f0,"58,48",#fbfdfe,"10,49",#e1e2dd,"5,78",#65c9e4,"21,12",#a1e4f5,"4,14"
https://tunisiancrystal.neocities.org,screenshots\tunisiancrystal.neocities.org.png,palettes\tunisiancrystal.neocities.org_palette.png,heatmaps\tunisiancrystal.neocities.org_heatmap.png,#e3e4e8,"42,32",#2a3f8e,"16,22",#bebdc2,"12,86",#2c2973,"22,24",#948d96,"6,35"
https://overnsworkshop.neocities.org,screenshots\overnsworkshop.neocities.org.png,palettes\overnsworkshop.neocities.org_palette.png,heatmaps\overnsworkshop.neocities.org_heatmap.png,#7a656a,"4,36",#60141c,"52,68",#030203,"33,16",#b7b0af,"2,23",#333233,"7,58"
https://megadriver.neocities.org,screenshots\megadriver.neocities.org.png,palettes\megadriver.neocities.org_palette.png,heatmaps\megadriver.neocities.org_heatmap.png,#dadfdb,"15,18",#eff5ef,"62,32",#e0e6e1,6,#dce2de,"15,02",#e7ede7,"1,49"
https://escribir.neocities.org,screenshots\escribir.neocities.org.png,palettes\escribir.neocities.org_palette.png,heatmaps\escribir.neocities.org_heatmap.png,#cef1e9,"88,84",#427075,"3,04",#92b3b2,1,#d18282,"0,22",#c6d8d3,"6,91"
https://robertoqs.neocities.org,screenshots\robertoqs.neocities.org.png,palettes\robertoqs.neocities.org_palette.png,heatmaps\robertoqs.neocities.org_heatmap.png,#ffffff,100,,,,,,,,
https://diccionario.neocities.org,screenshots\diccionario.neocities.org.png,palettes\diccionario.neocities.org_palette.png,heatmaps\diccionario.neocities.org_heatmap.png,#fefefe,"99,13",#d5d5fb,"0,35",#bebef9,"0,19",#e6e6fc,"0,32",#c0c0c0,"0,02"
https://patatita2552.neocities.org,screenshots\patatita2552.neocities.org.png,palettes\patatita2552.neocities.org_palette.png,heatmaps\patatita2552.neocities.org_heatmap.png,#f2eee3,"62,81",#264c3d,"8,66",#d8b97f,"10,6",#d9d3bc,"13,18",#a47b5a,"4,75"
https://alevels.neocities.org,screenshots\alevels.neocities.org.png,palettes\alevels.neocities.org_palette.png,heatmaps\alevels.neocities.org_heatmap.png,#0000aa,"85,58",#989cd1,"1,46",#5352c4,"4,8",#f7f8f9,"1,26",#2525b6,"6,9"
https://kazantroten.neocities.org,screenshots\kazantroten.neocities.org.png,palettes\kazantroten.neocities.org_palette.png,heatmaps\kazantroten.neocities.org_heatmap.png,#bceefe,"77,61",#888883,"4,78",#efc99e,"9,79",#474642,"1,66",#95b5e5,"6,16"
https://under-runes.neocities.org,screenshots\under-runes.neocities.org.png,palettes\under-runes.neocities.org_palette.png,heatmaps\under-runes.neocities.org_heatmap.png,#fefefe,"93,27",#8e8b8a,"0,25",#d3d3d3,"1,27",#f3f2f3,"5,05",#2c272a,"0,16"
https://sodalika.neocities.org,screenshots\sodalika.neocities.org.png,palettes\sodalika.neocities.org_palette.png,heatmaps\sodalika.neocities.org_heatmap.png,#6c5135,"8,76",#f0eeb8,"48,82",#382912,"22,24",#a49d5a,"11,7",#c3bf90,"8,48"
https://el-guapo.neocities.org,screenshots\el-guapo.neocities.org.png,palettes\el-guapo.neocities.org_palette.png,heatmaps\el-guapo.neocities.org_heatmap.png,#ffffff,100,,,,,,,,
https://morphy.neocities.org,screenshots\morphy.neocities.org.png,palettes\morphy.neocities.org_palette.png,heatmaps\morphy.neocities.org_heatmap.png,#fefefe,"96,39",#b3b3b3,"0,84",#e6e6e7,"1,21",#6e6e6e,"0,29",#ccccd0,"1,27"
https://jorgegarciafernandez.neocities.org,screenshots\jorgegarciafernandez.neocities.org.png,palettes\jorgegarciafernandez.neocities.org_palette.png,heatmaps\jorgegarciafernandez.neocities.org_heatmap.png,#000000,"97,17",#989086,"0,39",#25242a,"1,18",#51504f,"0,79",#b5b4b5,"0,48"
https://wetooktheheaven.neocities.org,screenshots\wetooktheheaven.neocities.org.png,palettes\wetooktheheaven.neocities.org_palette.png,heatmaps\wetooktheheaven.neocities.org_heatmap.png,#020202,"89,51",#8f8e8f,"1,62",#c1c1c1,"3,67",#575657,"2,06",#252424,"3,14"
https://mydark290zsite.neocities.org,screenshots\mydark290zsite.neocities.org.png,palettes\mydark290zsite.neocities.org_palette.png,heatmaps\mydark290zsite.neocities.org_heatmap.png,#fefefe,"96,63",#726f6a,"0,5",#c7c7cb,"1,12",#e4e5e7,"1,03",#aca9a6,"0,72"
https://thefeeling.neocities.org,screenshots\thefeeling.neocities.org.png,palettes\thefeeling.neocities.org_palette.png,heatmaps\thefeeling.neocities.org_heatmap.png,#fefefe,"97,15",#adaba8,"0,64",#777167,"0,32",#e4e4e6,"0,93",#c6c6cb,"0,95"
https://kipr.neocities.org,screenshots\kipr.neocities.org.png,palettes\kipr.neocities.org_palette.png,heatmaps\kipr.neocities.org_heatmap.png,#fefefe,"98,37",#8c8c8c,"0,19",#cecfcf,"0,46",#e7e7ea,"0,58",#b1b1b8,"0,4"
https://enzomosqueda.neocities.org,screenshots\enzomosqueda.neocities.org.png,palettes\enzomosqueda.neocities.org_palette.png,heatmaps\enzomosqueda.neocities.org_heatmap.png,#b4d89f,"51,9",#425456,"19,48",#7e9981,"15,04",#d5e5e5,"5,28",#66aec5,"8,31"
https://esbozopensante.neocities.org,screenshots\esbozopensante.neocities.org.png,palettes\esbozopensante.neocities.org_palette.png,heatmaps\esbozopensante.neocities.org_heatmap.png,#080809,"26,73",#e5e9ea,"25,92",#63a6b1,"22,29",#266d62,"20,37",#b5b73c,"4,68"
https://guelif.neocities.org,screenshots\guelif.neocities.org.png,palettes\guelif.neocities.org_palette.png,heatmaps\guelif.neocities.org_heatmap.png,#97764d,"1,54",#f4f4f4,"91,08",#dfd5c2,"4,15",#4b3b2d,"1,12",#c7ae88,"2,11"
https://denzil.neocities.org,screenshots\denzil.neocities.org.png,palettes\denzil.neocities.org_palette.png,heatmaps\denzil.neocities.org_heatmap.png,#fefefe,"99,33",#969696,"0,15",#9b9bf7,"0,19",#6d6d6c,"0,18",#d2d2d9,"0,15"
https://pruebabatium.neocities.org,screenshots\pruebabatium.neocities.org.png,palettes\pruebabatium.neocities.org_palette.png,heatmaps\pruebabatium.neocities.org_heatmap.png,#fefefe,"99,66",#b7b7f7,"0,04",#e9e9ea,"0,1",#b5b4b5,"0,08",#d5d4d6,"0,12"
https://lewri.neocities.org,screenshots\lewri.neocities.org.png,palettes\lewri.neocities.org_palette.png,heatmaps\lewri.neocities.org_heatmap.png,#0c0c0d,"95,82",#101010,"1,02",#181419,"0,05",#0e0e0e,"2,85",#121213,"0,25"
https://lluviasdelcrepusculo.neocities.org,screenshots\lluviasdelcrepusculo.neocities.org.png,palettes\lluviasdelcrepusculo.neocities.org_palette.png,heatmaps\lluviasdelcrepusculo.neocities.org_heatmap.png,#fefefe,"97,68",#afaead,"0,83",#cacad9,"0,4",#ededef,"0,89",#988c77,"0,2"
https://venuscaotico.neocities.org,screenshots\venuscaotico.neocities.org.png,palettes\venuscaotico.neocities.org_palette.png,heatmaps\venuscaotico.neocities.org_heatmap.png,#feecb5,"73,14",#d29f6d,"6,71",#5c9edb,"1,4",#f8f3ee,"9,03",#e3c598,"9,73"
https://humitasliminal.neocities.org,screenshots\humitasliminal.neocities.org.png,palettes\humitasliminal.neocities.org_palette.png,heatmaps\humitasliminal.neocities.org_heatmap.png,#e3d8d0,"86,51",#725863,"4,6",#b39794,"4,52",#2b1d33,"3,16",#c15d39,"1,21"
https://panqui.neocities.org,screenshots\panqui.neocities.org.png,palettes\panqui.neocities.org_palette.png,heatmaps\panqui.neocities.org_heatmap.png,#293159,"70,44",#a0a0a3,"1,09",#e5d7cb,"1,94",#1c223c,"24,67",#44518b,"1,86"
https://mantalon.neocities.org,screenshots\mantalon.neocities.org.png,palettes\mantalon.neocities.org_palette.png,heatmaps\mantalon.neocities.org_heatmap.png,#131d0e,"69,49",#a48d3c,"2,52",#2c2d31,"17,56",#9aa9ca,"2,82",#57544d,"7,6"
https://filosofiadebarrio.neocities.org,screenshots\filosofiadebarrio.neocities.org.png,palettes\filosofiadebarrio.neocities.org_palette.png,heatmaps\filosofiadebarrio.neocities.org_heatmap.png,#fefefe,"20,01",#c9c9c9,"1,85",#e7e7e7,"1,82",#f9f9f9,"75,8",#a9a9a9,"0,52"
https://akirabloggs.neocities.org,screenshots\akirabloggs.neocities.org.png,palettes\akirabloggs.neocities.org_palette.png,heatmaps\akirabloggs.neocities.org_heatmap.png,#fee6ee,"95,77",#e14fa2,"0,66",#413f2e,"0,42",#afa799,"1,28",#dbccbd,"1,88"
https://the-fortress-roleplay.neocities.org,screenshots\the-fortress-roleplay.neocities.org.png,palettes\the-fortress-roleplay.neocities.org_palette.png,heatmaps\the-fortress-roleplay.neocities.org_heatmap.png,#1f2023,"5,64",#fefefe,"88,53",#ceced4,3,#5e6ae8,"1,02",#aaa9a9,"1,8"
https://syringaokapia.neocities.org,screenshots\syringaokapia.neocities.org.png,palettes\syringaokapia.neocities.org_palette.png,heatmaps\syringaokapia.neocities.org_heatmap.png,#f5e0f1,"70,37",#ad6b48,"5,24",#322d36,"8,06",#b9b6b8,"9,06",#597d9c,"7,26"
https://ocumo.neocities.org,screenshots\ocumo.neocities.org.png,palettes\ocumo.neocities.org_palette.png,heatmaps\ocumo.neocities.org_heatmap.png,#020105,"12,68",#370942,"21,54",#871d25,"13,8",#67635e,"5,23",#191121,"46,76"
https://kabosu.neocities.org,screenshots\kabosu.neocities.org.png,palettes\kabosu.neocities.org_palette.png,heatmaps\kabosu.neocities.org_heatmap.png,#cacaf9,"11,03",#fefefe,"75,13",#7fa12c,"0,57",#d8d8da,"6,16",#e9e9f4,"7,12"
https://tgw.neocities.org,screenshots\tgw.neocities.org.png,palettes\tgw.neocities.org_palette.png,heatmaps\tgw.neocities.org_heatmap.png,#ffffff,100,,,,,,,,
https://dotdager.neocities.org,screenshots\dotdager.neocities.org.png,palettes\dotdager.neocities.org_palette.png,heatmaps\dotdager.neocities.org_heatmap.png,#111011,"35,37",#818084,"26,92",#5d4779,"16,33",#3a2c49,"6,72",#70667e,"14,66"
https://keepydummy.neocities.org,screenshots\keepydummy.neocities.org.png,palettes\keepydummy.neocities.org_palette.png,heatmaps\keepydummy.neocities.org_heatmap.png,#000000,"86,92",#7c4345,"3,43",#270d0c,"3,97",#a79592,"1,22",#641e21,"4,46"
https://pandarojoproducciones.neocities.org,screenshots\pandarojoproducciones.neocities.org.png,palettes\pandarojoproducciones.neocities.org_palette.png,heatmaps\pandarojoproducciones.neocities.org_heatmap.png,#ac0014,"88,5",#675d62,"2,99",#e6dedf,"0,97",#181418,"3,45",#850110,"4,09"
https://historiaspencas.neocities.org,screenshots\historiaspencas.neocities.org.png,palettes\historiaspencas.neocities.org_palette.png,heatmaps\historiaspencas.neocities.org_heatmap.png,#fefefe,"99,4",#616061,"0,16",#c5c5c5,"0,16",#848586,"0,12",#e4e4e4,"0,16"
https://reading-writing-group.neocities.org,screenshots\reading-writing-group.neocities.org.png,palettes\reading-writing-group.neocities.org_palette.png,heatmaps\reading-writing-group.neocities.org_heatmap.png,#0000fe,"95,05",#0000b3,"1,36",#00006d,"0,16",#0000ea,"1,81",#0000d2,"1,61"
https://diccionarioargentino.neocities.org,screenshots\diccionarioargentino.neocities.org.png,palettes\diccionarioargentino.neocities.org_palette.png,heatmaps\diccionarioargentino.neocities.org_heatmap.png,#fefefe,"89,09",#aed8e6,"7,08",#8195a8,"0,43",#bbbcbc,"1,4",#e6ebed,"1,99"
https://privacidad.neocities.org,screenshots\privacidad.neocities.org.png,palettes\privacidad.neocities.org_palette.png,heatmaps\privacidad.neocities.org_heatmap.png,#fefefe,"97,79",#acacac,"0,35",#6b6b6b,"0,27",#e3e3e6,"0,84",#c6c6cd,"0,76"
https://medicina.neocities.org,screenshots\medicina.neocities.org.png,palettes\medicina.neocities.org_palette.png,heatmaps\medicina.neocities.org_heatmap.png,#161616,"41,52",#fefefe,"35,87",#b8b5b4,"3,03",#e9e9e8,"17,13",#585452,"2,44"
https://jasonhankins.neocities.org,screenshots\jasonhankins.neocities.org.png,palettes\jasonhankins.neocities.org_palette.png,heatmaps\jasonhankins.neocities.org_heatmap.png,#f6f6f7,"80,53",#2b3957,"3,3",#a9abb3,"4,52",#7781f2,"2,8",#000000,"8,86"
https://brianna.neocities.org,screenshots\brianna.neocities.org.png,palettes\brianna.neocities.org_palette.png,heatmaps\brianna.neocities.org_heatmap.png,#7f7f7f,"95,49",#5c5c5c,"1,4",#403f3f,"0,53",#6d6d6d,"2,45",#5f5f9f,"0,12"
https://jacobspanish.neocities.org,screenshots\jacobspanish.neocities.org.png,palettes\jacobspanish.neocities.org_palette.png,heatmaps\jacobspanish.neocities.org_heatmap.png,#dee0d2,"62,26",#586d80,"5,29",#fefefe,"22,03",#a4a7a1,"6,6",#1f2220,"3,82"
https://learnspanish.neocities.org,screenshots\learnspanish.neocities.org.png,palettes\learnspanish.neocities.org_palette.png,heatmaps\learnspanish.neocities.org_heatmap.png,#fdfdfd,"64,76",#5b5b5b,"6,55",#171717,"9,76",#a3a3a3,"7,99",#d2d2d2,"10,94"
https://junilab.neocities.org,screenshots\junilab.neocities.org.png,palettes\junilab.neocities.org_palette.png,heatmaps\junilab.neocities.org_heatmap.png,#d2d4d6,"12,56",#f6f0ed,"35,12",#969ec4,"12,77",#c0beed,"31,12",#6a69a7,"8,42"
https://rubenalessandro.neocities.org,screenshots\rubenalessandro.neocities.org.png,palettes\rubenalessandro.neocities.org_palette.png,heatmaps\rubenalessandro.neocities.org_heatmap.png,#0a2e5c,"96,39",#938c82,"0,24",#476182,"1,54",#000507,"1,28",#b1b4ba,"0,54"
https://profesor-viramontes.neocities.org,screenshots\profesor-viramontes.neocities.org.png,palettes\profesor-viramontes.neocities.org_palette.png,heatmaps\profesor-viramontes.neocities.org_heatmap.png,#fdfdfd,"53,25",#7b7163,"14,19",#089a1e,"9,72",#2c281c,"8,84",#a7b9b0,14
https://moretonesraros.neocities.org,screenshots\moretonesraros.neocities.org.png,palettes\moretonesraros.neocities.org_palette.png,heatmaps\moretonesraros.neocities.org_heatmap.png,#111111,"78,79",#745d4e,"2,88",#351155,"12,98",#be8752,"2,53",#45392f,"2,82"
https://cp-luis.neocities.org,screenshots\cp-luis.neocities.org.png,palettes\cp-luis.neocities.org_palette.png,heatmaps\cp-luis.neocities.org_heatmap.png,#54a7f9,"19,82",#23252b,"35,24",#abd3fa,"36,05",#947c55,"7,17",#ea0c05,"1,72"
https://kmlfspanish.neocities.org,screenshots\kmlfspanish.neocities.org.png,palettes\kmlfspanish.neocities.org_palette.png,heatmaps\kmlfspanish.neocities.org_heatmap.png,#fdfbfb,"44,27",#fceb9f,"19,44",#6c5751,"2,72",#f5c750,"25,35",#d3b6b3,"8,23"
https://buscador-inteligente.neocities.org,screenshots\buscador-inteligente.neocities.org.png,palettes\buscador-inteligente.neocities.org_palette.png,heatmaps\buscador-inteligente.neocities.org_heatmap.png,#fefefe,"95,73",#6f747d,"0,73",#b3b5b8,"0,85",#cfcfe5,"2,11",#303745,"0,58"